id,label,assigned_topic
3735,3735,9
3736,3736,9
3737,3737,9
3738,3738,9
3739,3739,9
3740,3740,9
3741,3741,9
3742,3742,9
3743,3743,9
3744,3744,9
3745,3745,9
3746,3746,9
3747,3747,9
3748,3748,9
3749,3749,9
3750,3750,9
3751,3751,9
3752,3752,9
3753,3753,9
3754,3754,9
3755,3755,9
3756,3756,9
3757,3757,9
3758,3758,9
3759,3759,9
3760,3760,9
3761,3761,9
3762,3762,9
3763,3763,9
3764,3764,9
3765,3765,9
3766,3766,9
3767,3767,9
3768,3768,9
3769,3769,9
3770,3770,9
3771,3771,9
3772,3772,9
3773,3773,9
3774,3774,9
3775,3775,9
3776,3776,9
3777,3777,9
3778,3778,9
3779,3779,9
3780,3780,9
3781,3781,9
3782,3782,9
3783,3783,9
3784,3784,9
3785,3785,9
3786,3786,9
3787,3787,9
3788,3788,9
3789,3789,9
3790,3790,9
3791,3791,9
3792,3792,9
3793,3793,9
3794,3794,9
3795,3795,9
3796,3796,9
3797,3797,9
3798,3798,9
3799,3799,9
3800,3800,9
3801,3801,9
3802,3802,9
3803,3803,9
3804,3804,9
3805,3805,9
3806,3806,9
3807,3807,9
3808,3808,9
3809,3809,9
3810,3810,9
3811,3811,9
3812,3812,9
3813,3813,9
3814,3814,9
3815,3815,9
3816,3816,9
3817,3817,9
3818,3818,9
3819,3819,9
3820,3820,9
3821,3821,9
3822,3822,9
3823,3823,9
3824,3824,9
3825,3825,9
3826,3826,9
3827,3827,9
3828,3828,9
3829,3829,9
3830,3830,9
3831,3831,9
3832,3832,9
3833,3833,9
3834,3834,9
3835,3835,9
3836,3836,9
3837,3837,9
3838,3838,9
3839,3839,9
3840,3840,9
3841,3841,9
3842,3842,9
3843,3843,9
3844,3844,9
3845,3845,9
3846,3846,9
3847,3847,9
3848,3848,9
3849,3849,9
3850,3850,9
3851,3851,9
3852,3852,9
3853,3853,9
3854,3854,9
3855,3855,9
3856,3856,9
3857,3857,9
3858,3858,9
3859,3859,9
3860,3860,9
3861,3861,9
3862,3862,9
3863,3863,9
3864,3864,9
3865,3865,9
3866,3866,9
3867,3867,9
3868,3868,9
3869,3869,9
3870,3870,9
3871,3871,9
3872,3872,9
3873,3873,9
3874,3874,9
3875,3875,9
3876,3876,9
3877,3877,9
3878,3878,9
3879,3879,9
3880,3880,9
3881,3881,9
3882,3882,9
3883,3883,9
3884,3884,9
3885,3885,9
3886,3886,9
3887,3887,9
3888,3888,9
3889,3889,9
3890,3890,9
3891,3891,9
3892,3892,9
3893,3893,9
3894,3894,9
3895,3895,9
3896,3896,9
3897,3897,9
3898,3898,9
3899,3899,9
3900,3900,9
3901,3901,9
3902,3902,9
3903,3903,9
3904,3904,9
3905,3905,9
3906,3906,9
3907,3907,9
3908,3908,9
3909,3909,9
3910,3910,9
3911,3911,9
3912,3912,9
3913,3913,9
3914,3914,9
3915,3915,9
3916,3916,9
3917,3917,9
3918,3918,9
3919,3919,9
3920,3920,9
3921,3921,9
3922,3922,9
3923,3923,9
3924,3924,9
3925,3925,9
3926,3926,9
3927,3927,9
3928,3928,9
3929,3929,9
3930,3930,9
3931,3931,9
3932,3932,9
3933,3933,9
3934,3934,9
3935,3935,9
3936,3936,9
3937,3937,9
3938,3938,9
3939,3939,9
3940,3940,9
3941,3941,9
3942,3942,9
3943,3943,9
3944,3944,9
3945,3945,9
3946,3946,9
3947,3947,9
3948,3948,9
3949,3949,9
3950,3950,9
3951,3951,9
3952,3952,9
3953,3953,9
3954,3954,9
3955,3955,9
3956,3956,9
3957,3957,9
3958,3958,9
3959,3959,9
3960,3960,9
3961,3961,9
3962,3962,9
3963,3963,9
3964,3964,9
3965,3965,9
3966,3966,9
3967,3967,9
3968,3968,9
3969,3969,9
3970,3970,9
3971,3971,9
3972,3972,9
3973,3973,9
3974,3974,9
3975,3975,9
3976,3976,9
3977,3977,9
3978,3978,9
3979,3979,9
3980,3980,9
3981,3981,9
3982,3982,9
3983,3983,9
3984,3984,9
3985,3985,9
3986,3986,9
3987,3987,9
3988,3988,9
3989,3989,9
3990,3990,9
3991,3991,9
3992,3992,9
3993,3993,9
3994,3994,9
3995,3995,9
3996,3996,9
3997,3997,9
3998,3998,9
3999,3999,9
4000,4000,9
4001,4001,9
4002,4002,9
4003,4003,9
4004,4004,9
4005,4005,9
4006,4006,9
4007,4007,9
4008,4008,9
4009,4009,9
4010,4010,9
4011,4011,9
4012,4012,9
4013,4013,9
4014,4014,9
4015,4015,9
4016,4016,9
4017,4017,9
4018,4018,9
4019,4019,9
4020,4020,9
4021,4021,9
4022,4022,9
4023,4023,9
4024,4024,9
4025,4025,9
4026,4026,9
4027,4027,9
4028,4028,9
4029,4029,9
4030,4030,9
4031,4031,9
4032,4032,9
4033,4033,9
4034,4034,9
4035,4035,9
4036,4036,9
4037,4037,9
4038,4038,9
4039,4039,9
4040,4040,9
4041,4041,9
4042,4042,9
4043,4043,9
4044,4044,9
4045,4045,9
4046,4046,9
4047,4047,9
4048,4048,9
4049,4049,9
4050,4050,9
4051,4051,9
4052,4052,9
4053,4053,9
4054,4054,9
4055,4055,9
4056,4056,9
4057,4057,9
4058,4058,9
4059,4059,9
4060,4060,9
4061,4061,9
4062,4062,9
4063,4063,9
4064,4064,9
4065,4065,9
4066,4066,9
4067,4067,9
4068,4068,9
4069,4069,9
4070,4070,9
4071,4071,9
4072,4072,9
4073,4073,9
4074,4074,9
4075,4075,9
4076,4076,9
4077,4077,9
4078,4078,9
4079,4079,9
4080,4080,9
4081,4081,9
4082,4082,9
4083,4083,9
4084,4084,9
4085,4085,9
4086,4086,9
4087,4087,9
4088,4088,9
4089,4089,9
4090,4090,9
4091,4091,9
4092,4092,9
4093,4093,9
4094,4094,9
4095,4095,9
4096,4096,9
4097,4097,9
4098,4098,9
4099,4099,9
4100,4100,9
4101,4101,9
4102,4102,9
4103,4103,9
4104,4104,9
4105,4105,9
4106,4106,9
4107,4107,9
4108,4108,9
4109,4109,9
4110,4110,9
4111,4111,9
4112,4112,9
4113,4113,9
4114,4114,9
4115,4115,9
4116,4116,9
4117,4117,9
4118,4118,9
4119,4119,9
4120,4120,9
4121,4121,9
4122,4122,9
4123,4123,9
4124,4124,9
4125,4125,9
4126,4126,9
4127,4127,9
4128,4128,9
4129,4129,9
4130,4130,9
4131,4131,9
4132,4132,9
4133,4133,9
4134,4134,9
4135,4135,9
4136,4136,9
4137,4137,9
4138,4138,9
4139,4139,9
4140,4140,9
4141,4141,9
4142,4142,9
4143,4143,9
4144,4144,9
4145,4145,9
4146,4146,9
4147,4147,9
4148,4148,9
4149,4149,9
4150,4150,9
4151,4151,9
4152,4152,9
4153,4153,9
4154,4154,9
4155,4155,9
4156,4156,9
4157,4157,9
4158,4158,9
4159,4159,9
4160,4160,9
4161,4161,9
4162,4162,9
4163,4163,9
4164,4164,9
4165,4165,9
4166,4166,9
4167,4167,9
4168,4168,9
4169,4169,9
4170,4170,9
4171,4171,9
4172,4172,9
4173,4173,9
4174,4174,9
4175,4175,9
4176,4176,9
4177,4177,9
4178,4178,9
4179,4179,9
4180,4180,9
4181,4181,9
4182,4182,9
4183,4183,9
4184,4184,9
4185,4185,9
4186,4186,9
4187,4187,9
4188,4188,9
4189,4189,9
4190,4190,9
4191,4191,9
4192,4192,9
4193,4193,9
4194,4194,9
4195,4195,9
4196,4196,9
4197,4197,9
4198,4198,9
4199,4199,9
4200,4200,9
4201,4201,9
4202,4202,9
4203,4203,9
4204,4204,9
4205,4205,9
4206,4206,9
4207,4207,9
4208,4208,9
4209,4209,9
4210,4210,9
4211,4211,9
4212,4212,9
4213,4213,9
4214,4214,9
4215,4215,9
4216,4216,9
4217,4217,9
4218,4218,9
4219,4219,9
4220,4220,9
4221,4221,9
4222,4222,9
4223,4223,9
4224,4224,9
4225,4225,9
4226,4226,9
4227,4227,9
4228,4228,9
4229,4229,9
4230,4230,9
4231,4231,9
4232,4232,9
4233,4233,9
4234,4234,9
4235,4235,9
4236,4236,9
4237,4237,9
4238,4238,9
4239,4239,9
4240,4240,9
4241,4241,9
4242,4242,9
4243,4243,9
4244,4244,9
4245,4245,9
4246,4246,9
4247,4247,9
4248,4248,9
4249,4249,9
4250,4250,9
4251,4251,9
4252,4252,9
4253,4253,9
4254,4254,9
4255,4255,9
4256,4256,9
4257,4257,9
4258,4258,9
4259,4259,9
4260,4260,9
4261,4261,9
4262,4262,9
4263,4263,9
4264,4264,9
4265,4265,9
4266,4266,9
4267,4267,9
4268,4268,9
4269,4269,9
4270,4270,9
4271,4271,9
4272,4272,9
4273,4273,9
4274,4274,9
4275,4275,9
4276,4276,9
4277,4277,9
4278,4278,9
4279,4279,9
4280,4280,9
4281,4281,9
4282,4282,9
4283,4283,9
4284,4284,9
4285,4285,9
4286,4286,9
4287,4287,9
4288,4288,9
4289,4289,9
4290,4290,9
4291,4291,9
4292,4292,9
4293,4293,9
4294,4294,9
4295,4295,9
4296,4296,9
4297,4297,9
4298,4298,9
4299,4299,9
4300,4300,9
4301,4301,9
4302,4302,9
4303,4303,9
4304,4304,9
4305,4305,9
4306,4306,9
4307,4307,9
4308,4308,9
4309,4309,9
4310,4310,9
4311,4311,9
4312,4312,9
4313,4313,9
4314,4314,9
4315,4315,9
4316,4316,9
4317,4317,9
4318,4318,9
4319,4319,9
4320,4320,9
4321,4321,9
4322,4322,9
4323,4323,9
4324,4324,9
4325,4325,9
4326,4326,9
4327,4327,9
4328,4328,9
4329,4329,9
4330,4330,9
4331,4331,9
4332,4332,9
4333,4333,9
4334,4334,9
4335,4335,9
4336,4336,9
4337,4337,9
4338,4338,9
4339,4339,9
4340,4340,9
4341,4341,9
4342,4342,9
4343,4343,9
4344,4344,9
4345,4345,9
4346,4346,9
4347,4347,9
4348,4348,9
4349,4349,9
4350,4350,9
4351,4351,9
4352,4352,9
4353,4353,9
4354,4354,9
4355,4355,9
4356,4356,9
4357,4357,9
4358,4358,9
4359,4359,9
4360,4360,9
4361,4361,9
4362,4362,9
4363,4363,9
4364,4364,9
4365,4365,9
4366,4366,9
4367,4367,9
4368,4368,9
4369,4369,9
4370,4370,9
4371,4371,9
4372,4372,9
4373,4373,9
4374,4374,9
4375,4375,9
4376,4376,9
4377,4377,9
4378,4378,9
4379,4379,9
4380,4380,9
4381,4381,9
4382,4382,9
4383,4383,9
4384,4384,9
4385,4385,9
4386,4386,9
4387,4387,9
4388,4388,9
4389,4389,9
4390,4390,9
4391,4391,9
4392,4392,9
4393,4393,9
4394,4394,9
4395,4395,9
4396,4396,9
4397,4397,9
4398,4398,9
4399,4399,9
4400,4400,9
4401,4401,9
4402,4402,9
4403,4403,9
4404,4404,9
4405,4405,9
4406,4406,9
4407,4407,9
4408,4408,9
4409,4409,9
4410,4410,9
4411,4411,9
4412,4412,9
4413,4413,9
4414,4414,9
4415,4415,9
4416,4416,9
4417,4417,9
4418,4418,9
4419,4419,9
4420,4420,9
4421,4421,9
4422,4422,9
4423,4423,9
4424,4424,9
4425,4425,9
4426,4426,9
4427,4427,9
4428,4428,9
4429,4429,9
4430,4430,9
4431,4431,9
4432,4432,9
4433,4433,9
4434,4434,9
4435,4435,9
4436,4436,9
4437,4437,9
4438,4438,9
4439,4439,9
4440,4440,9
4441,4441,9
4442,4442,9
4443,4443,9
4444,4444,9
4445,4445,9
4446,4446,9
4447,4447,9
4448,4448,9
4449,4449,9
4450,4450,9
4451,4451,9
4452,4452,9
4453,4453,9
4454,4454,9
4455,4455,9
4456,4456,9
4457,4457,9
4458,4458,9
4459,4459,9
4460,4460,9
4461,4461,9
4462,4462,9
4463,4463,9
4464,4464,9
4465,4465,9
4466,4466,9
4467,4467,9
4468,4468,9
4469,4469,9
4470,4470,9
4471,4471,9
4472,4472,9
4473,4473,9
4474,4474,9
4475,4475,9
4476,4476,9
4477,4477,9
4478,4478,9
4479,4479,9
4480,4480,9
4481,4481,9
4482,4482,9
4483,4483,9
4484,4484,9
4485,4485,9
4486,4486,9
4487,4487,9
4488,4488,9
4489,4489,9
4490,4490,9
4491,4491,9
4492,4492,9
4493,4493,9
4494,4494,9
4495,4495,9
4496,4496,9
4497,4497,9
4498,4498,9
4499,4499,9
4500,4500,9
4501,4501,9
4502,4502,9
4503,4503,9
4504,4504,9
4505,4505,9
4506,4506,9
4507,4507,9
4508,4508,9
4509,4509,9
4510,4510,9
4511,4511,9
4512,4512,9
4513,4513,9
4514,4514,9
4515,4515,9
4516,4516,9
4517,4517,9
4518,4518,9
4519,4519,9
4520,4520,9
4521,4521,9
4522,4522,9
4523,4523,9
4524,4524,9
4525,4525,9
4526,4526,9
4527,4527,9
4528,4528,9
4529,4529,9
4530,4530,9
4531,4531,9
4532,4532,9
4533,4533,9
4534,4534,9
4535,4535,9
4536,4536,9
4537,4537,9
4538,4538,9
4539,4539,9
4540,4540,9
4541,4541,9
4542,4542,9
4543,4543,9
4544,4544,9
4545,4545,9
4546,4546,9
4547,4547,9
4548,4548,9
4549,4549,9
4550,4550,9
4551,4551,9
4552,4552,9
4553,4553,9
4554,4554,9
4555,4555,9
4556,4556,9
4557,4557,9
4558,4558,9
4559,4559,9
4560,4560,9
4561,4561,9
4562,4562,9
4563,4563,9
4564,4564,9
4565,4565,9
4566,4566,9
4567,4567,9
4568,4568,9
4569,4569,9
4570,4570,9
4571,4571,9
4572,4572,9
4573,4573,9
4574,4574,9
4575,4575,9
4576,4576,9
4577,4577,9
4578,4578,9
4579,4579,9
4580,4580,9
4581,4581,9
4582,4582,9
4583,4583,9
4584,4584,9
4585,4585,9
4586,4586,9
4587,4587,9
4588,4588,9
4589,4589,9
4590,4590,9
4591,4591,9
4592,4592,9
4593,4593,9
4594,4594,9
4595,4595,9
4596,4596,9
4597,4597,9
4598,4598,9
4599,4599,9
4600,4600,9
4601,4601,9
4602,4602,9
4603,4603,9
4604,4604,9
4605,4605,9
4606,4606,9
4607,4607,9
4608,4608,9
4609,4609,9
4610,4610,9
4611,4611,9
4612,4612,9
4613,4613,9
4614,4614,9
4615,4615,9
4616,4616,9
4617,4617,9
4618,4618,9
4619,4619,9
4620,4620,9
4621,4621,9
4622,4622,9
4623,4623,9
4624,4624,9
4625,4625,9
4626,4626,9
4627,4627,9
4628,4628,9
4629,4629,9
4630,4630,9
4631,4631,9
4632,4632,9
4633,4633,9
4634,4634,9
4635,4635,9
4636,4636,9
4637,4637,9
4638,4638,9
4639,4639,9
4640,4640,9
4641,4641,9
4642,4642,9
4643,4643,9
4644,4644,9
4645,4645,9
4646,4646,9
4647,4647,9
4648,4648,9
4649,4649,9
4650,4650,9
4651,4651,9
4652,4652,9
4653,4653,9
4654,4654,9
4655,4655,9
4656,4656,9
4657,4657,9
4658,4658,9
4659,4659,9
4660,4660,9
4661,4661,9
4662,4662,9
4663,4663,9
4664,4664,9
4665,4665,9
4666,4666,9
4667,4667,9
4668,4668,9
4669,4669,9
4670,4670,9
4671,4671,9
4672,4672,9
4673,4673,9
4674,4674,9
4675,4675,9
4676,4676,9
4677,4677,9
4678,4678,9
4679,4679,9
4680,4680,9
4681,4681,9
4682,4682,9
4683,4683,9
4684,4684,9
4685,4685,9
4686,4686,9
4687,4687,9
4688,4688,9
4689,4689,9
4690,4690,9
4691,4691,9
4692,4692,9
4693,4693,9
4694,4694,9
4695,4695,9
4696,4696,9
4697,4697,9
4698,4698,9
4699,4699,9
4700,4700,9
4701,4701,9
4702,4702,9
4703,4703,9
4704,4704,9
4705,4705,9
4706,4706,9
4707,4707,9
4708,4708,9
4709,4709,9
4710,4710,9
4711,4711,9
4712,4712,9
4713,4713,9
4714,4714,9
4715,4715,9
4716,4716,9
4717,4717,9
4718,4718,9
4719,4719,9
4720,4720,9
4721,4721,9
4722,4722,9
4723,4723,9
4724,4724,9
4725,4725,9
4726,4726,9
4727,4727,9
4728,4728,9
4729,4729,9
4730,4730,9
4731,4731,9
4732,4732,9
4733,4733,9
4734,4734,9
4735,4735,9
4736,4736,9
4737,4737,9
4738,4738,9
4739,4739,9
4740,4740,9
4741,4741,9
4742,4742,9
4743,4743,9
4744,4744,9
4745,4745,9
4746,4746,9
4747,4747,9
4748,4748,9
4749,4749,9
4750,4750,9
4751,4751,9
4752,4752,9
4753,4753,9
4754,4754,9
4755,4755,9
4756,4756,9
4757,4757,9
4758,4758,9
4759,4759,9
4760,4760,9
4761,4761,9
4762,4762,9
4763,4763,9
4764,4764,9
4765,4765,9
4766,4766,9
4767,4767,9
4768,4768,9
4769,4769,9
4770,4770,9
4771,4771,9
4772,4772,9
4773,4773,9
4774,4774,9
4775,4775,9
4776,4776,9
4777,4777,9
4778,4778,9
4779,4779,9
4780,4780,9
4781,4781,9
4782,4782,9
4783,4783,9
4784,4784,9
4785,4785,9
4786,4786,9
4787,4787,9
4788,4788,9
4789,4789,9
4790,4790,9
4791,4791,9
4792,4792,9
4793,4793,9
4794,4794,9
4795,4795,9
4796,4796,9
4797,4797,9
4798,4798,9
4799,4799,9
4800,4800,9
4801,4801,9
4802,4802,9
4803,4803,9
4804,4804,9
4805,4805,9
4806,4806,9
4807,4807,9
4808,4808,9
4809,4809,9
4810,4810,9
4811,4811,9
4812,4812,9
4813,4813,9
4814,4814,9
4815,4815,9
4816,4816,9
4817,4817,9
4818,4818,9
4819,4819,9
4820,4820,9
4821,4821,9
4822,4822,9
4823,4823,9
4824,4824,9
4825,4825,9
4826,4826,9
4827,4827,9
4828,4828,9
4829,4829,9
4830,4830,9
4831,4831,9
4832,4832,9
4833,4833,9
4834,4834,9
4835,4835,9
4836,4836,9
4837,4837,9
4838,4838,9
4839,4839,9
4840,4840,9
4841,4841,9
4842,4842,9
4843,4843,9
4844,4844,9
4845,4845,9
4846,4846,9
4847,4847,9
4848,4848,9
4849,4849,9
4850,4850,9
4851,4851,9
4852,4852,9
4853,4853,9
4854,4854,9
4855,4855,9
4856,4856,9
4857,4857,9
4858,4858,9
4859,4859,9
4860,4860,9
4861,4861,9
4862,4862,9
4863,4863,9
4864,4864,9
4865,4865,9
4866,4866,9
4867,4867,9
4868,4868,9
4869,4869,9
4870,4870,9
4871,4871,9
4872,4872,9
4873,4873,9
4874,4874,9
4875,4875,9
4876,4876,9
4877,4877,9
4878,4878,9
4879,4879,9
4880,4880,9
4881,4881,9
4882,4882,9
4883,4883,9
4884,4884,9
4885,4885,9
4886,4886,9
4887,4887,9
4888,4888,9
4889,4889,9
4890,4890,9
4891,4891,9
4892,4892,9
4893,4893,9
4894,4894,9
4895,4895,9
4896,4896,9
4897,4897,9
4898,4898,9
4899,4899,9
4900,4900,9
4901,4901,9
4902,4902,9
4903,4903,9
4904,4904,9
4905,4905,9
4906,4906,9
4907,4907,9
4908,4908,9
4909,4909,9
4910,4910,9
4911,4911,9
4912,4912,9
4913,4913,9
4914,4914,9
4915,4915,9
4916,4916,9
4917,4917,9
4918,4918,9
4919,4919,9
4920,4920,9
4921,4921,9
4922,4922,9
4923,4923,9
4924,4924,9
4925,4925,9
4926,4926,9
4927,4927,9
4928,4928,9
4929,4929,9
4930,4930,9
4931,4931,9
4932,4932,9
4933,4933,9
4934,4934,9
4935,4935,9
4936,4936,9
4937,4937,9
4938,4938,9
4939,4939,9
4940,4940,9
4941,4941,9
4942,4942,9
4943,4943,9
4944,4944,9
4945,4945,9
4946,4946,9
4947,4947,9
4948,4948,9
4949,4949,9
4950,4950,9
4951,4951,9
4952,4952,9
4953,4953,9
4954,4954,9
4955,4955,9
4956,4956,9
4957,4957,9
4958,4958,9
4959,4959,9
4960,4960,9
4961,4961,9
4962,4962,9
4963,4963,9
4964,4964,9
4965,4965,9
4966,4966,9
4967,4967,9
4968,4968,9
4969,4969,9
4970,4970,9
4971,4971,9
4972,4972,9
4973,4973,9
4974,4974,9
4975,4975,9
4976,4976,9
4977,4977,9
4978,4978,9
4979,4979,9
4980,4980,9
4981,4981,9
4982,4982,9
4983,4983,9
4984,4984,9
4985,4985,9
4986,4986,9
4987,4987,9
4988,4988,9
4989,4989,9
4990,4990,9
4991,4991,9
4992,4992,9
4993,4993,9
4994,4994,9
4995,4995,9
4996,4996,9
4997,4997,9
4998,4998,9
4999,4999,9
5000,5000,9
5001,5001,9
5002,5002,9
5003,5003,9
5004,5004,9
5005,5005,9
5006,5006,9
5007,5007,9
5008,5008,9
5009,5009,9
5010,5010,9
5011,5011,9
5012,5012,9
5013,5013,9
5014,5014,9
5015,5015,9
5016,5016,9
5017,5017,9
5018,5018,9
5019,5019,9
5020,5020,9
5021,5021,9
5022,5022,9
5023,5023,9
5024,5024,9
5025,5025,9
5026,5026,9
5027,5027,9
5028,5028,9
5029,5029,9
5030,5030,9
5031,5031,9
5032,5032,9
5033,5033,9
5034,5034,9
5035,5035,9
5036,5036,9
5037,5037,9
5038,5038,9
5039,5039,9
5040,5040,9
5041,5041,9
5042,5042,9
5043,5043,9
5044,5044,9
5045,5045,9
5046,5046,9
5047,5047,9
5048,5048,9
5049,5049,9
5050,5050,9
5051,5051,9
5052,5052,9
5053,5053,9
5054,5054,9
5055,5055,9
5056,5056,9
5057,5057,9
5058,5058,9
5059,5059,9
5060,5060,9
5061,5061,9
5062,5062,9
5063,5063,9
5064,5064,9
5065,5065,9
5066,5066,9
5067,5067,9
5068,5068,9
5069,5069,9
5070,5070,9
5071,5071,9
5072,5072,9
5073,5073,9
5074,5074,9
5075,5075,9
5076,5076,9
5077,5077,9
5078,5078,9
5079,5079,9
5080,5080,9
5081,5081,9
5082,5082,9
5083,5083,9
5084,5084,9
5085,5085,9
5086,5086,9
5087,5087,9
5088,5088,9
5089,5089,9
5090,5090,9
5091,5091,9
5092,5092,9
5093,5093,9
5094,5094,9
5095,5095,9
5096,5096,9
5097,5097,9
5098,5098,9
5099,5099,9
5100,5100,9
5101,5101,9
5102,5102,9
5103,5103,9
5104,5104,9
5105,5105,9
5106,5106,9
5107,5107,9
5108,5108,9
5109,5109,9
5110,5110,9
5111,5111,9
5112,5112,9
5113,5113,9
5114,5114,9
5115,5115,9
5116,5116,9
5117,5117,9
5118,5118,9
5119,5119,9
5120,5120,9
5121,5121,9
5122,5122,9
5123,5123,9
5124,5124,9
5125,5125,9
5126,5126,9
5127,5127,9
5128,5128,9
5129,5129,9
5130,5130,9
5131,5131,9
5132,5132,9
5133,5133,9
5134,5134,9
5135,5135,9
5136,5136,9
5137,5137,9
5138,5138,9
5139,5139,9
5140,5140,9
5141,5141,9
5142,5142,9
5143,5143,9
5144,5144,9
5145,5145,9
5146,5146,9
5147,5147,9
5148,5148,9
5149,5149,9
5150,5150,9
5151,5151,9
5152,5152,9
5153,5153,9
5154,5154,9
5155,5155,9
5156,5156,9
5157,5157,9
5158,5158,9
5159,5159,9
5160,5160,9
5161,5161,9
5162,5162,9
5163,5163,9
5164,5164,9
5165,5165,9
5166,5166,9
5167,5167,9
5168,5168,9
5169,5169,9
5170,5170,9
5171,5171,9
5172,5172,9
5173,5173,9
5174,5174,9
5175,5175,9
5176,5176,9
5177,5177,9
5178,5178,9
5179,5179,9
5180,5180,9
5181,5181,9
5182,5182,9
5183,5183,9
5184,5184,9
5185,5185,9
5186,5186,9
5187,5187,9
5188,5188,9
5189,5189,9
5190,5190,9
5191,5191,9
5192,5192,9
5193,5193,9
5194,5194,9
5195,5195,9
5196,5196,9
5197,5197,9
5198,5198,9
5199,5199,9
5200,5200,9
5201,5201,9
5202,5202,9
5203,5203,9
5204,5204,9
5205,5205,9
5206,5206,9
5207,5207,9
5208,5208,9
5209,5209,9
5210,5210,9
5211,5211,9
5212,5212,9
5213,5213,9
5214,5214,9
5215,5215,9
5216,5216,9
5217,5217,9
5218,5218,9
5219,5219,9
5220,5220,9
5221,5221,9
5222,5222,9
5223,5223,9
5224,5224,9
5225,5225,9
5226,5226,9
5227,5227,9
5228,5228,9
5229,5229,9
5230,5230,9
5231,5231,9
5232,5232,9
5233,5233,9
5234,5234,9
5235,5235,9
5236,5236,9
5237,5237,9
5238,5238,9
5239,5239,9
5240,5240,9
5241,5241,9
5242,5242,9
5243,5243,9
5244,5244,9
5245,5245,9
5246,5246,9
5247,5247,9
5248,5248,9
5249,5249,9
5250,5250,9
5251,5251,9
5252,5252,9
5253,5253,9
5254,5254,9
5255,5255,9
5256,5256,9
5257,5257,9
5258,5258,9
5259,5259,9
5260,5260,9
5261,5261,9
5262,5262,9
5263,5263,9
5264,5264,9
5265,5265,9
5266,5266,9
5267,5267,9
5268,5268,9
5269,5269,9
5270,5270,9
5271,5271,9
5272,5272,9
5273,5273,9
5274,5274,9
5275,5275,9
5276,5276,9
5277,5277,9
5278,5278,9
5279,5279,9
5280,5280,9
5281,5281,9
5282,5282,9
5283,5283,9
5284,5284,9
5285,5285,9
5286,5286,9
5287,5287,9
5288,5288,9
5289,5289,9
5290,5290,9
5291,5291,9
5292,5292,9
5293,5293,9
5294,5294,9
5295,5295,9
5296,5296,9
5297,5297,9
5298,5298,9
5299,5299,9
5300,5300,9
5301,5301,9
5302,5302,9
5303,5303,9
5304,5304,9
5305,5305,9
5306,5306,9
5307,5307,9
5308,5308,9
5309,5309,9
5310,5310,9
5311,5311,9
5312,5312,9
5313,5313,9
5314,5314,9
5315,5315,9
5316,5316,9
5317,5317,9
5318,5318,9
5319,5319,9
5320,5320,9
5321,5321,9
5322,5322,9
5323,5323,9
5324,5324,9
5325,5325,9
5326,5326,9
5327,5327,9
5328,5328,9
5329,5329,9
5330,5330,9
5331,5331,9
5332,5332,9
5333,5333,9
5334,5334,9
5335,5335,9
5336,5336,9
5337,5337,9
5338,5338,9
5339,5339,9
5340,5340,9
5341,5341,9
5342,5342,9
5343,5343,9
5344,5344,9
5345,5345,9
5346,5346,9
5347,5347,9
5348,5348,9
5349,5349,9
5350,5350,9
5351,5351,9
5352,5352,9
5353,5353,9
5354,5354,9
5355,5355,9
5356,5356,9
5357,5357,9
5358,5358,9
5359,5359,9
5360,5360,9
5361,5361,9
5362,5362,9
5363,5363,9
5364,5364,9
5365,5365,9
5366,5366,9
5367,5367,9
5368,5368,9
5369,5369,9
5370,5370,9
5371,5371,9
5372,5372,9
5373,5373,9
5374,5374,9
5375,5375,9
5376,5376,9
5377,5377,9
5378,5378,9
5379,5379,9
5380,5380,9
5381,5381,9
5382,5382,9
5383,5383,9
5384,5384,9
5385,5385,9
5386,5386,9
5387,5387,9
5388,5388,9
5389,5389,9
5390,5390,9
5391,5391,9
5392,5392,9
5393,5393,9
5394,5394,9
5395,5395,9
5396,5396,9
5397,5397,9
5398,5398,9
5399,5399,9
5400,5400,9
5401,5401,9
5402,5402,9
5403,5403,9
5404,5404,9
5405,5405,9
5406,5406,9
5407,5407,9
5408,5408,9
5409,5409,9
5410,5410,9
5411,5411,9
5412,5412,9
5413,5413,9
5414,5414,9
5415,5415,9
5416,5416,9
5417,5417,9
5418,5418,9
5419,5419,9
5420,5420,9
5421,5421,9
5422,5422,9
5423,5423,9
5424,5424,9
5425,5425,9
5426,5426,9
5427,5427,9
5428,5428,9
5429,5429,9
5430,5430,9
5431,5431,9
5432,5432,9
5433,5433,9
5434,5434,9
5435,5435,9
5436,5436,9
5437,5437,9
5438,5438,9
5439,5439,9
5440,5440,9
5441,5441,9
5442,5442,9
5443,5443,9
5444,5444,9
5445,5445,9
5446,5446,9
5447,5447,9
5448,5448,9
5449,5449,9
5450,5450,9
5451,5451,9
5452,5452,9
5453,5453,9
5454,5454,9
5455,5455,9
5456,5456,9
5457,5457,9
5458,5458,9
5459,5459,9
5460,5460,9
5461,5461,9
5462,5462,9
5463,5463,9
5464,5464,9
5465,5465,9
5466,5466,9
5467,5467,9
5468,5468,9
5469,5469,9
5470,5470,9
5471,5471,9
5472,5472,9
5473,5473,9
5474,5474,9
5475,5475,9
5476,5476,9
5477,5477,9
5478,5478,9
5479,5479,9
5480,5480,9
5481,5481,9
5482,5482,9
