source,target,assigned_topic
413,7258,-1
413,7259,-1
413,7260,-1
413,7261,-1
413,7262,-1
413,7263,-1
413,7264,-1
413,7265,-1
413,7266,-1
413,5035,-1
413,7267,-1
413,7268,-1
413,7269,-1
413,7270,-1
413,7271,-1
413,7272,-1
413,7273,-1
413,7274,-1
413,7275,-1
413,7276,-1
413,2463,-1
413,7277,-1
413,7278,-1
413,7279,-1
413,7280,-1
413,7281,-1
413,7282,-1
413,7283,-1
413,7284,-1
413,1136,-1
413,7285,-1
413,7286,-1
413,852,-1
413,7287,-1
413,7288,-1
413,7289,-1
413,7290,-1
413,7291,-1
413,695,-1
413,7292,-1
413,7293,-1
413,7294,-1
413,7295,-1
413,7296,-1
413,7297,-1
413,7298,-1
413,7299,-1
413,7300,-1
413,7301,-1
413,7302,-1
413,7303,-1
413,7304,-1
413,7305,-1
413,7306,-1
413,6319,-1
413,7307,-1
413,7308,-1
413,7309,-1
413,7310,-1
413,7311,-1
413,7312,-1
413,7313,-1
414,7314,1
414,7315,1
414,7316,1
414,7317,1
414,7318,1
414,7319,1
414,7320,1
414,7321,1
414,7322,1
414,7323,1
414,7324,1
414,7325,1
414,7326,1
414,7327,1
414,7328,1
414,7329,1
414,7330,1
414,7331,1
414,7332,1
414,7333,1
415,7334,-1
415,7335,-1
415,7336,-1
415,7337,-1
415,7338,-1
415,7339,-1
415,7340,-1
415,7341,-1
415,7342,-1
415,7343,-1
415,7344,-1
415,7345,-1
415,7346,-1
415,4910,-1
415,7347,-1
415,7348,-1
415,7349,-1
415,7350,-1
415,7351,-1
415,7352,-1
415,7353,-1
415,7354,-1
415,3282,-1
415,7355,-1
415,7356,-1
415,7357,-1
415,7358,-1
415,7359,-1
415,7360,-1
415,7361,-1
415,7362,-1
415,7363,-1
415,7364,-1
415,7365,-1
415,7366,-1
415,7367,-1
415,1810,-1
415,2283,-1
416,7368,4
416,1748,4
416,1924,4
416,7369,4
416,7370,4
416,7371,4
416,1946,4
416,7372,4
416,7373,4
416,7374,4
416,7375,4
416,7376,4
416,4430,4
416,7377,4
416,7378,4
416,7379,4
416,239,4
416,7380,4
416,7381,4
416,7382,4
416,7383,4
416,7384,4
416,1251,4
416,7385,4
416,579,4
416,5219,4
416,643,4
416,7386,4
416,7387,4
416,7388,4
416,651,4
417,7389,1
417,3996,1
417,434,1
417,7390,1
417,3332,1
417,800,1
417,405,1
417,7391,1
417,7392,1
417,5397,1
417,7393,1
417,7394,1
417,7395,1
417,4147,1
417,7396,1
417,3428,1
417,7397,1
417,7398,1
417,7399,1
417,5384,1
417,7400,1
417,7401,1
417,2427,1
417,7402,1
417,2614,1
417,7403,1
417,7404,1
417,5400,1
417,7405,1
418,7406,3
418,4821,3
418,7407,3
418,6741,3
418,7408,3
418,7409,3
418,7410,3
418,7411,3
418,847,3
418,7412,3
418,7413,3
418,7414,3
418,1417,3
418,7415,3
418,1322,3
418,7416,3
418,1410,3
418,1251,3
418,7417,3
418,7418,3
418,7419,3
418,2599,3
418,7420,3
418,7421,3
418,7422,3
418,2051,3
418,7423,3
418,7424,3
418,7425,3
418,7426,3
418,7427,3
418,7428,3
418,7429,3
418,7430,3
418,7431,3
418,7432,3
418,7433,3
418,7434,3
418,4932,3
418,7435,3
418,7436,3
418,7437,3
418,7438,3
418,7439,3
418,7440,3
418,7441,3
418,7442,3
418,677,3
418,2667,3
418,7443,3
418,4218,3
418,7444,3
418,7445,3
418,7446,3
418,7447,3
418,3012,3
418,7448,3
419,7449,-1
419,7450,-1
419,7451,-1
419,7452,-1
419,7453,-1
419,2958,-1
419,7454,-1
419,7455,-1
419,5285,-1
419,7456,-1
419,7457,-1
419,7458,-1
419,7459,-1
419,4043,-1
419,7460,-1
419,7461,-1
419,7462,-1
419,7463,-1
419,7464,-1
419,4768,-1
419,7465,-1
419,3159,-1
419,7466,-1
419,7467,-1
419,7468,-1
419,7469,-1
419,7470,-1
419,7471,-1
419,7472,-1
419,7473,-1
419,7474,-1
419,7475,-1
419,7476,-1
419,7477,-1
419,7478,-1
419,7479,-1
419,7480,-1
419,7481,-1
419,7482,-1
419,7483,-1
419,7484,-1
419,7485,-1
419,7486,-1
419,7487,-1
419,7488,-1
419,7489,-1
419,7490,-1
419,7491,-1
420,7492,2
420,7493,2
420,7494,2
420,7495,2
420,7496,2
420,7497,2
420,7498,2
420,7499,2
420,7500,2
420,7501,2
420,7502,2
420,7503,2
420,7504,2
421,7505,6
421,7506,6
421,7507,6
421,7508,6
421,7509,6
421,7510,6
421,7511,6
421,4949,6
421,7512,6
421,7513,6
421,7514,6
421,7515,6
421,7516,6
421,7517,6
421,7518,6
421,7519,6
421,7520,6
421,7521,6
421,7522,6
421,3990,6
421,7523,6
421,4696,6
422,7524,0
423,7525,-1
423,7526,-1
423,7527,-1
423,7528,-1
423,7529,-1
423,7530,-1
423,7531,-1
423,7532,-1
423,7533,-1
423,7534,-1
423,7535,-1
423,7536,-1
423,7537,-1
423,7538,-1
423,7539,-1
423,7540,-1
423,7541,-1
423,7542,-1
423,7543,-1
423,7544,-1
423,7545,-1
423,7546,-1
423,7547,-1
423,7548,-1
423,7549,-1
423,7550,-1
423,7551,-1
423,7552,-1
423,7553,-1
423,7554,-1
423,7555,-1
423,7556,-1
423,7557,-1
423,7558,-1
423,7559,-1
423,7560,-1
423,7561,-1
423,7562,-1
423,5797,-1
423,4789,-1
423,7563,-1
423,7564,-1
423,7565,-1
423,7566,-1
423,7567,-1
423,7568,-1
423,7569,-1
423,7570,-1
423,7571,-1
423,7572,-1
423,7573,-1
423,7574,-1
423,7575,-1
423,7576,-1
423,7577,-1
423,7578,-1
423,7579,-1
423,7580,-1
423,7581,-1
423,7582,-1
423,7583,-1
423,7584,-1
423,7585,-1
423,7586,-1
423,7587,-1
423,7588,-1
423,7589,-1
423,7590,-1
423,7591,-1
423,7592,-1
423,7593,-1
423,7594,-1
423,7595,-1
423,7596,-1
423,7597,-1
423,7598,-1
423,7599,-1
423,7600,-1
423,7601,-1
423,7602,-1
423,7603,-1
423,7604,-1
423,7605,-1
423,7606,-1
423,7607,-1
423,7608,-1
423,7609,-1
423,7610,-1
423,7611,-1
423,7612,-1
423,7613,-1
423,7614,-1
423,7615,-1
423,7616,-1
423,7617,-1
423,7618,-1
423,7619,-1
423,7620,-1
423,7621,-1
423,7622,-1
423,7623,-1
423,7624,-1
423,7625,-1
423,7626,-1
423,7627,-1
423,7628,-1
423,7629,-1
424,7630,2
424,7631,2
424,7632,2
425,2221,3
425,5384,3
425,7633,3
425,7634,3
425,7635,3
425,7636,3
425,7408,3
425,7637,3
425,7638,3
425,7639,3
425,7640,3
425,7641,3
425,7642,3
425,4056,3
425,7643,3
425,7644,3
425,4147,3
426,1425,-1
426,1421,-1
426,7645,-1
